lSLF07#2@67"Compile /Project/IPhone版/EDAS_GN_SMS/LoginManageVeiwController.mm360205172#360205172#0(1124"In file included from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h:7,                 from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h:7,                 from /Project/IPhone版/EDAS_GN_SMS/LoginManageVeiwController.mm:9:/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:11:1: warning: "NULL" redefined/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:29929:43: warning: this is the location of the previous definition/Project/IPhone版/EDAS_GN_SMS/LoginManageVeiwController.mm: In function 'int -[LoginManage shouldAutorotateToInterfaceOrientation:](LoginManage*, objc_selector*, UIInterfaceOrientation)':/Project/IPhone版/EDAS_GN_SMS/LoginManageVeiwController.mm:105: warning: conflicting types for '-(int)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:158: warning: previous declaration of '-(BOOL)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'4(22@16""NULL" redefined360205172#248#90#4(7@81"In file included from /Project/IPhone版/EDAS_GN_SMS/LoginManageVeiwController.mm360205172#18446744073709551615#0#0(6@59"/Project/IPhone版/EDAS_GN_SMS/LoginManageVeiwController.mm347531420#9#0#9#0#0"0(7@82"In file included from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h360205172#18446744073709551615#0#0(6@60"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h354512250#7#0#7#0#0"0(7@79"In file included from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h360205172#18446744073709551615#0#0(6@57"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h354937249#7#0#7#0#0"0(13@79""NULL" redefined in /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h360205172#18446744073709551615#0#0(6@59"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#11#0#11#0#0"0(6@59"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#11#0#11#0#13""*" redefined0(22@47"This is the location of the previous definition360205172#338#125#4(7@81"In file included from /Project/IPhone版/EDAS_GN_SMS/LoginManageVeiwController.mm360205172#18446744073709551615#0#0(6@59"/Project/IPhone版/EDAS_GN_SMS/LoginManageVeiwController.mm347531420#9#0#9#0#0"0(7@82"In file included from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h360205172#18446744073709551615#0#0(6@60"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h354512250#7#0#7#0#0"0(7@79"In file included from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h360205172#18446744073709551615#0#0(6@57"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h354937249#7#0#7#0#0"0(13@110"This is the location of the previous definition in /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h360205172#18446744073709551615#0#0(6@59"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#29929#0#29929#0#0"0(6@59"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#29929#0#29929#0#47"this is the location of the previous definition0(22@115"Conflicting types for '-(int)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'360205172#650#188#0(6@59"/Project/IPhone版/EDAS_GN_SMS/LoginManageVeiwController.mm347531420#105#0#105#0#25"conflicting types for '*'0(22@118"Previous declaration of '-(BOOL)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'360205172#838#272#0(6@138"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h319447083#158#0#158#0#0"0(0#0#59"/Project/IPhone版/EDAS_GN_SMS/LoginManageVeiwController.mm8617881376#1780"    cd /Project/IPhone版/EDAS_GN_SMS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-generated-files.hmap -I/Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-own-target-headers.hmap -I/Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-all-target-headers.hmap -iquote /Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-project-headers.hmap -F/Project/IPhone版/EDAS_GN_SMS/build/Debug-iphoneos -I/Project/IPhone版/EDAS_GN_SMS/build/Debug-iphoneos/include -I/Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/DerivedSources/armv7 -I/Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/DerivedSources -include /var/folders/Xj/Xj1OsH6dHE0TNz3GN8rXMk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EDAS_GN_SMS_Prefix-blpnsbsachhlxjbsyhagvfknqyjv/EDAS_GN_SMS_Prefix.pch -c /Project/IPhone版/EDAS_GN_SMS/LoginManageVeiwController.mm -o /Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/LoginManageVeiwController.o0#

CCompileC build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/ModalViewController.o /KaiFa/company/Project/EDAS_GN_SMS/ModalViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s350273747.222454
e350273747.286191
r1
xCompileC
xbuild/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/ModalViewController.o
x/KaiFa/company/Project/EDAS_GN_SMS/ModalViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /KaiFa/company/Project/EDAS_GN_SMS/ModalViewController.m350273747#350273747#0(0"0(0#0#56"/KaiFa/company/Project/EDAS_GN_SMS/ModalViewController.m8621068768#1790"    cd /KaiFa/company/Project/EDAS_GN_SMS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /KaiFa/company/Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-generated-files.hmap -I/KaiFa/company/Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-own-target-headers.hmap -I/KaiFa/company/Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-all-target-headers.hmap -iquote /KaiFa/company/Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-project-headers.hmap -F/KaiFa/company/Project/EDAS_GN_SMS/build/Debug-iphoneos -I/KaiFa/company/Project/EDAS_GN_SMS/build/Debug-iphoneos/include -I/KaiFa/company/Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/DerivedSources/armv7 -I/KaiFa/company/Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/DerivedSources -include /var/folders/Xj/Xj1OsH6dHE0TNz3GN8rXMk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EDAS_GN_SMS_Prefix-cqgynhqwossajvgeetzormprwmeo/EDAS_GN_SMS_Prefix.pch -c /KaiFa/company/Project/EDAS_GN_SMS/ModalViewController.m -o /KaiFa/company/Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/ModalViewController.o0#

CCompileC build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/ModalViewController.o /Project/EDAS_GN_SMS/ModalViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s355366143.567436
e355366143.744601
r1
xCompileC
xbuild/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/ModalViewController.o
x/Project/EDAS_GN_SMS/ModalViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@50"Compile /Project/EDAS_GN_SMS/ModalViewController.m355366143#355366143#0(0"0(0#0#42"/Project/EDAS_GN_SMS/ModalViewController.m8631872800#1636"    cd /Project/EDAS_GN_SMS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-generated-files.hmap -I/Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-own-target-headers.hmap -I/Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-all-target-headers.hmap -iquote /Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-project-headers.hmap -F/Project/EDAS_GN_SMS/build/Debug-iphoneos -I/Project/EDAS_GN_SMS/build/Debug-iphoneos/include -I/Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/DerivedSources/armv7 -I/Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/DerivedSources -include /var/folders/Xj/Xj1OsH6dHE0TNz3GN8rXMk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EDAS_GN_SMS_Prefix-hakaannpkvkrntcdtmydneixdlwf/EDAS_GN_SMS_Prefix.pch -c /Project/EDAS_GN_SMS/ModalViewController.m -o /Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/ModalViewController.o0#

CCompileC build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/ModalViewController.o /Project/IPhone版/EDAS_GN_SMS/ModalViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s360205162.453653
e360205162.535352
r1
xCompileC
xbuild/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/ModalViewController.o
x/Project/IPhone版/EDAS_GN_SMS/ModalViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Project/IPhone版/EDAS_GN_SMS/ModalViewController.m360205162#360205162#0(0"0(0#0#52"/Project/IPhone版/EDAS_GN_SMS/ModalViewController.m8608233696#1746"    cd /Project/IPhone版/EDAS_GN_SMS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-generated-files.hmap -I/Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-own-target-headers.hmap -I/Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-all-target-headers.hmap -iquote /Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-project-headers.hmap -F/Project/IPhone版/EDAS_GN_SMS/build/Debug-iphoneos -I/Project/IPhone版/EDAS_GN_SMS/build/Debug-iphoneos/include -I/Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/DerivedSources/armv7 -I/Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/DerivedSources -include /var/folders/Xj/Xj1OsH6dHE0TNz3GN8rXMk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EDAS_GN_SMS_Prefix-hlavkimhlpcmjrcollpwsmqwxqpn/EDAS_GN_SMS_Prefix.pch -c /Project/IPhone版/EDAS_GN_SMS/ModalViewController.m -o /Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/ModalViewController.o0#

CCompileC build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/NetRcv.o /KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C normal armv7 c++ com.apple.compilers.gcc.4_2
s350444683.451940
e350444684.306932
r1
xCompileC
xbuild/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/NetRcv.o
x/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
o/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C: In member function 'int CNetRcv::ConnectToCmdServer()':
o/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:55: warning: deprecated conversion from string constant to 'char*'
o/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:64: warning: deprecated conversion from string constant to 'char*'
o/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:70: warning: deprecated conversion from string constant to 'char*'
o/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:71: warning: deprecated conversion from string constant to 'char*'
o/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:81: warning: deprecated conversion from string constant to 'char*'
o/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:82: warning: deprecated conversion from string constant to 'char*'
o/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C: In member function 'int CNetRcv::ConnectDataServer()':
o/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:94: warning: deprecated conversion from string constant to 'char*'
o/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:94: warning: deprecated conversion from string constant to 'char*'
o/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:99: warning: deprecated conversion from string constant to 'char*'
o/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:101: warning: deprecated conversion from string constant to 'char*'
o/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C: In member function 'int CNetRcv::AskData()':
o/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:115: warning: deprecated conversion from string constant to 'char*'
o/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:124: warning: deprecated conversion from string constant to 'char*'
o/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:130: warning: deprecated conversion from string constant to 'char*'
o/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:140: warning: deprecated conversion from string constant to 'char*'
o/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:145: warning: deprecated conversion from string constant to 'char*'
o/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:154: warning: deprecated conversion from string constant to 'char*'
o/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C: In member function 'virtual void CNetRcv::ReConnection()':
o/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:198: warning: deprecated conversion from string constant to 'char*'
o/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C: In member function 'int CNetRcv::CheckInterrupt()':
o/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:247: warning: deprecated conversion from string constant to 'char*'
o/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:247: warning: deprecated conversion from string constant to 'char*'
o/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C: In member function 'int CNetRcv::CheckSync()':
o/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:259: warning: deprecated conversion from string constant to 'char*'
o/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:259: warning: deprecated conversion from string constant to 'char*'
o/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C: In member function 'int CNetRcv::ReadData()':
o/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:326: warning: deprecated conversion from string constant to 'char*'
o/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:326: warning: deprecated conversion from string constant to 'char*'
o/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:350: warning: deprecated conversion from string constant to 'char*'
o/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:350: warning: deprecated conversion from string constant to 'char*'
o/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C: In member function 'int CNetRcv::DecodeData()':
o/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:447: warning: deprecated conversion from string constant to 'char*'
o/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:454: warning: deprecated conversion from string constant to 'char*'
o/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:469: warning: format '%d' expects type 'int', but argument 4 has type 'long int'
o/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:469: warning: format '%d' expects type 'int', but argument 4 has type 'long int'
o/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:392: warning: unused variable 'data'
o/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C: In member function 'virtual void CNetRcv::Resend(long int, int, int)':
o/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:481: warning: unused variable 'chn'
o/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C: In member function 'void CNetRcv::SendResponse(long int, int)':
o/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:559: warning: format '%d' expects type 'int', but argument 2 has type 'long int'
o/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:559: warning: format '%d' expects type 'int', but argument 2 has type 'long int'
