CCompileC build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/sitemagDoc.o /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C normal armv6 c++ com.apple.compilers.gcc.4_2
s359275923.986528
e359275924.872846
r1
xCompileC
xbuild/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/sitemagDoc.o
x/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
o/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C: In member function 'void CSitemagDoc::OnRunSitemag(int)':
o/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:709: warning: overflow in implicit constant conversion
o/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C: In member function 'int CSitemagDoc::SetStnpar(STN_PAR*, char*, int)':
o/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:1188: warning: format '%d' expects type 'int*', but argument 3 has type 'long int*'
o/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:1188: warning: format '%d' expects type 'int*', but argument 3 has type 'long int*'
o/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:1191: warning: format '%d' expects type 'int*', but argument 4 has type 'short int*'
o/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:1191: warning: format '%d' expects type 'int*', but argument 4 has type 'short int*'
o/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:1193: warning: format '%d' expects type 'int*', but argument 3 has type 'short int*'
o/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:1193: warning: format '%d' expects type 'int*', but argument 3 has type 'short int*'
o/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:1195: warning: format '%d' expects type 'int*', but argument 3 has type 'short int*'
o/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:1195: warning: format '%d' expects type 'int*', but argument 3 has type 'short int*'
o/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:1198: warning: format '%d' expects type 'int*', but argument 3 has type 'long int*'
o/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:1198: warning: format '%d' expects type 'int*', but argument 3 has type 'long int*'
o/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:1199: warning: format '%d' expects type 'int*', but argument 3 has type 'long int*'
o/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:1199: warning: format '%d' expects type 'int*', but argument 3 has type 'long int*'
o/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:1179: warning: unused variable 'buf'
o/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C: In member function 'void CSitemagDoc::OnZaiping(char*, std::string&)':
o/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:1540: warning: unused variable 'fmt'
lSLF07#2@63"Compile /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C359275923#359275924#0(2354"/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C: In member function 'void CSitemagDoc::OnRunSitemag(int)':/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:709: warning: overflow in implicit constant conversion/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C: In member function 'int CSitemagDoc::SetStnpar(STN_PAR*, char*, int)':/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:1188: warning: format '%d' expects type 'int*', but argument 3 has type 'long int*'/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:1188: warning: format '%d' expects type 'int*', but argument 3 has type 'long int*'/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:1191: warning: format '%d' expects type 'int*', but argument 4 has type 'short int*'/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:1191: warning: format '%d' expects type 'int*', but argument 4 has type 'short int*'/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:1193: warning: format '%d' expects type 'int*', but argument 3 has type 'short int*'/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:1193: warning: format '%d' expects type 'int*', but argument 3 has type 'short int*'/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:1195: warning: format '%d' expects type 'int*', but argument 3 has type 'short int*'/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:1195: warning: format '%d' expects type 'int*', but argument 3 has type 'short int*'/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:1198: warning: format '%d' expects type 'int*', but argument 3 has type 'long int*'/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:1198: warning: format '%d' expects type 'int*', but argument 3 has type 'long int*'/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:1199: warning: format '%d' expects type 'int*', but argument 3 has type 'long int*'/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:1199: warning: format '%d' expects type 'int*', but argument 3 has type 'long int*'/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:1179: warning: unused variable 'buf'/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C: In member function 'void CSitemagDoc::OnZaiping(char*, std::string&)':/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:1540: warning: unused variable 'fmt'15(22@40"Overflow in implicit constant conversion359275924#115#111#0(6@55"/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C355709447#709#0#709#0#0"0(22@68"Format '%d' expects type 'int*', but argument 3 has type 'long int*'359275924#354#140#0(6@55"/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C355709447#1188#0#1188#0#56"format '*' expects type '*', but argument * has type '*'0(22@68"Format '%d' expects type 'int*', but argument 3 has type 'long int*'359275924#494#140#0(6@55"/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C355709447#1188#0#1188#0#56"format '*' expects type '*', but argument * has type '*'0(22@69"Format '%d' expects type 'int*', but argument 4 has type 'short int*'359275924#634#141#0(6@55"/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C355709447#1191#0#1191#0#56"format '*' expects type '*', but argument * has type '*'0(22@69"Format '%d' expects type 'int*', but argument 4 has type 'short int*'359275924#775#141#0(6@55"/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C355709447#1191#0#1191#0#56"format '*' expects type '*', but argument * has type '*'0(22@69"Format '%d' expects type 'int*', but argument 3 has type 'short int*'359275924#916#141#0(6@55"/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C355709447#1193#0#1193#0#56"format '*' expects type '*', but argument * has type '*'0(22@69"Format '%d' expects type 'int*', but argument 3 has type 'short int*'359275924#1057#141#0(6@55"/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C355709447#1193#0#1193#0#56"format '*' expects type '*', but argument * has type '*'0(22@69"Format '%d' expects type 'int*', but argument 3 has type 'short int*'359275924#1198#141#0(6@55"/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C355709447#1195#0#1195#0#56"format '*' expects type '*', but argument * has type '*'0(22@69"Format '%d' expects type 'int*', but argument 3 has type 'short int*'359275924#1339#141#0(6@55"/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C355709447#1195#0#1195#0#56"format '*' expects type '*', but argument * has type '*'0(22@68"Format '%d' expects type 'int*', but argument 3 has type 'long int*'359275924#1480#140#0(6@55"/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C355709447#1198#0#1198#0#56"format '*' expects type '*', but argument * has type '*'0(22@68"Format '%d' expects type 'int*', but argument 3 has type 'long int*'359275924#1620#140#0(6@55"/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C355709447#1198#0#1198#0#56"format '*' expects type '*', but argument * has type '*'0(22@68"Format '%d' expects type 'int*', but argument 3 has type 'long int*'359275924#1760#140#0(6@55"/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C355709447#1199#0#1199#0#56"format '*' expects type '*', but argument * has type '*'0(22@68"Format '%d' expects type 'int*', but argument 3 has type 'long int*'359275924#1900#140#0(6@55"/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C355709447#1199#0#1199#0#56"format '*' expects type '*', but argument * has type '*'0(22@21"Unused variable 'buf'359275924#2040#93#0(6@55"/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C355709447#1179#0#1179#0#19"unused variable '*'0(22@21"Unused variable 'fmt'359275924#2261#93#0(6@55"/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C355709447#1540#0#1540#0#19"unused variable '*'0(0#0#55"/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C8639049184#1701"    cd /Project/IPAD/EDAS_GN_SMS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-generated-files.hmap -I/Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-own-target-headers.hmap -I/Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-all-target-headers.hmap -iquote /Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-project-headers.hmap -F/Project/IPAD/EDAS_GN_SMS/build/Debug-iphoneos -I/Project/IPAD/EDAS_GN_SMS/build/Debug-iphoneos/include -I/Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/DerivedSources/armv6 -I/Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/DerivedSources -include /var/folders/Xj/Xj1OsH6dHE0TNz3GN8rXMk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EDAS_GN_SMS_Prefix-awwarufwtmszdffrkxtyogtbcley/EDAS_GN_SMS_Prefix.pch -c /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C -o /Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/sitemagDoc.o0#

CCompileC build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/steim2edas.o /KaiFa/company/Project/EDAS_GN_SMS/CodeC/common/steim2edas.C normal armv6 c++ com.apple.compilers.gcc.4_2
s350204353.200688
e350204353.352100
r1
xCompileC
xbuild/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/steim2edas.o
x/KaiFa/company/Project/EDAS_GN_SMS/CodeC/common/steim2edas.C
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
o/KaiFa/company/Project/EDAS_GN_SMS/CodeC/common/steim2edas.C: In member function 'int CSteim2::GetIdBit(STEIM2_C, int)':
o/KaiFa/company/Project/EDAS_GN_SMS/CodeC/common/steim2edas.C:523: warning: control reaches end of non-void function
lSLF07#2@68"Compile /KaiFa/company/Project/EDAS_GN_SMS/CodeC/common/steim2edas.C350204353#350204353#0(237"/KaiFa/company/Project/EDAS_GN_SMS/CodeC/common/steim2edas.C: In member function 'int CSteim2::GetIdBit(STEIM2_C, int)':/KaiFa/company/Project/EDAS_GN_SMS/CodeC/common/steim2edas.C:523: warning: control reaches end of non-void function1(22@40"Control reaches end of non-void function350204353#121#116#0(6@60"/KaiFa/company/Project/EDAS_GN_SMS/CodeC/common/steim2edas.C346573456#523#0#523#0#40"control reaches end of non-void function0(0#0#60"/KaiFa/company/Project/EDAS_GN_SMS/CodeC/common/steim2edas.C8610782464#1796"    cd /KaiFa/company/Project/EDAS_GN_SMS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /KaiFa/company/Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-generated-files.hmap -I/KaiFa/company/Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-own-target-headers.hmap -I/KaiFa/company/Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-all-target-headers.hmap -iquote /KaiFa/company/Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-project-headers.hmap -F/KaiFa/company/Project/EDAS_GN_SMS/build/Debug-iphoneos -I/KaiFa/company/Project/EDAS_GN_SMS/build/Debug-iphoneos/include -I/KaiFa/company/Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/DerivedSources/armv6 -I/KaiFa/company/Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/DerivedSources -include /var/folders/Xj/Xj1OsH6dHE0TNz3GN8rXMk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EDAS_GN_SMS_Prefix-fasofufrokpmxwfrfwgwrzcleuou/EDAS_GN_SMS_Prefix.pch -c /KaiFa/company/Project/EDAS_GN_SMS/CodeC/common/steim2edas.C -o /KaiFa/company/Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/steim2edas.o0#

CCompileC build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/steim2edas.o /Project/EDAS_GN_SMS/CodeC/common/steim2edas.C normal armv6 c++ com.apple.compilers.gcc.4_2
s353402233.848500
e353402234.024952
r1
xCompileC
xbuild/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/steim2edas.o
x/Project/EDAS_GN_SMS/CodeC/common/steim2edas.C
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
o/Project/EDAS_GN_SMS/CodeC/common/steim2edas.C: In member function 'int CSteim2::GetIdBit(STEIM2_C, int)':
o/Project/EDAS_GN_SMS/CodeC/common/steim2edas.C:523: warning: control reaches end of non-void function
lSLF07#2@54"Compile /Project/EDAS_GN_SMS/CodeC/common/steim2edas.C353402233#353402234#0(209"/Project/EDAS_GN_SMS/CodeC/common/steim2edas.C: In member function 'int CSteim2::GetIdBit(STEIM2_C, int)':/Project/EDAS_GN_SMS/CodeC/common/steim2edas.C:523: warning: control reaches end of non-void function1(22@40"Control reaches end of non-void function353402233#107#102#0(6@46"/Project/EDAS_GN_SMS/CodeC/common/steim2edas.C346573456#523#0#523#0#40"control reaches end of non-void function0(0#0#46"/Project/EDAS_GN_SMS/CodeC/common/steim2edas.C8670561408#1642"    cd /Project/EDAS_GN_SMS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-generated-files.hmap -I/Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-own-target-headers.hmap -I/Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-all-target-headers.hmap -iquote /Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-project-headers.hmap -F/Project/EDAS_GN_SMS/build/Debug-iphoneos -I/Project/EDAS_GN_SMS/build/Debug-iphoneos/include -I/Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/DerivedSources/armv6 -I/Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/DerivedSources -include /var/folders/Xj/Xj1OsH6dHE0TNz3GN8rXMk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EDAS_GN_SMS_Prefix-fbbiiuephvacnufeqzaybijvhegj/EDAS_GN_SMS_Prefix.pch -c /Project/EDAS_GN_SMS/CodeC/common/steim2edas.C -o /Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/steim2edas.o0#

CCompileC build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/steim2edas.o /Project/IPAD/EDAS_GN_SMS/CodeC/common/steim2edas.C normal armv6 c++ com.apple.compilers.gcc.4_2
s359275922.485626
e359275922.624645
r1
xCompileC
xbuild/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/steim2edas.o
x/Project/IPAD/EDAS_GN_SMS/CodeC/common/steim2edas.C
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
o/Project/IPAD/EDAS_GN_SMS/CodeC/common/steim2edas.C: In member function 'int CSteim2::GetIdBit(STEIM2_C, int)':
o/Project/IPAD/EDAS_GN_SMS/CodeC/common/steim2edas.C:523: warning: control reaches end of non-void function
lSLF07#2@59"Compile /Project/IPAD/EDAS_GN_SMS/CodeC/common/steim2edas.C359275922#359275922#0(219"/Project/IPAD/EDAS_GN_SMS/CodeC/common/steim2edas.C: In member function 'int CSteim2::GetIdBit(STEIM2_C, int)':/Project/IPAD/EDAS_GN_SMS/CodeC/common/steim2edas.C:523: warning: control reaches end of non-void function1(22@40"Control reaches end of non-void function359275922#112#107#0(6@51"/Project/IPAD/EDAS_GN_SMS/CodeC/common/steim2edas.C346573456#523#0#523#0#40"control reaches end of non-void function0(0#0#51"/Project/IPAD/EDAS_GN_SMS/CodeC/common/steim2edas.C8655178336#1697"    cd /Project/IPAD/EDAS_GN_SMS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-generated-files.hmap -I/Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-own-target-headers.hmap -I/Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-all-target-headers.hmap -iquote /Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-project-headers.hmap -F/Project/IPAD/EDAS_GN_SMS/build/Debug-iphoneos -I/Project/IPAD/EDAS_GN_SMS/build/Debug-iphoneos/include -I/Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/DerivedSources/armv6 -I/Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/DerivedSources -include /var/folders/Xj/Xj1OsH6dHE0TNz3GN8rXMk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EDAS_GN_SMS_Prefix-awwarufwtmszdffrkxtyogtbcley/EDAS_GN_SMS_Prefix.pch -c /Project/IPAD/EDAS_GN_SMS/CodeC/common/steim2edas.C -o /Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/steim2edas.o0#

CCompileC build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/CDSPCTL.o /Project/EDAS_GN_SMS/CDSPCTL.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s354522250.027212
e354522250.105513
r1
xCompileC
xbuild/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/CDSPCTL.o
x/Project/EDAS_GN_SMS/CDSPCTL.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@38"Compile /Project/EDAS_GN_SMS/CDSPCTL.m354522250#354522250#0(0"0(0#0#30"/Project/EDAS_GN_SMS/CDSPCTL.m8644392192#1612"    cd /Project/EDAS_GN_SMS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-generated-files.hmap -I/Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-own-target-headers.hmap -I/Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-all-target-headers.hmap -iquote /Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-project-headers.hmap -F/Project/EDAS_GN_SMS/build/Debug-iphoneos -I/Project/EDAS_GN_SMS/build/Debug-iphoneos/include -I/Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/DerivedSources/armv7 -I/Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/DerivedSources -include /var/folders/Xj/Xj1OsH6dHE0TNz3GN8rXMk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EDAS_GN_SMS_Prefix-hakaannpkvkrntcdtmydneixdlwf/EDAS_GN_SMS_Prefix.pch -c /Project/EDAS_GN_SMS/CDSPCTL.m -o /Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/CDSPCTL.o0#
